{0.1191295, 0.015349373, -0.024597418, 0.04374321, -0.07889999, -0.025971564, -0.01953147, -0.0022686992, -0.01280406, 0.004768282, 0.07863519, 0.003457701, 0.16509077, -0.089565255, 0.019203203, 0.040005866, -0.029754294, 0.018135346, -0.026480682, -0.0484185, 0.18128857, -0.090232946, -0.0046283007, 0.0028997906, -0.044312086, 0.10821244, -0.029017054, -0.045376062, 0.08775929, 0.07323536, 0.05510692, 0.06896727, 0.0048010647, -0.09411526, 0.019388435, -0.022410385, -0.010605156, -0.009725124, -0.14024031, -0.015006936, 0.054487728, -0.028768722, -0.0113221, 0.057900276, 0.036040448, -0.079040885, 0.12205183, 0.0933113, 0.10848502, -0.02857718, -0.08331472, -0.0063185524, 0.117335334, -0.09835727, 0.07293839, 0.09137574, -0.1842671, 0.100562386, -0.01991819, 0.0062443432, -0.100290105, 0.04423769, 0.13818727, 0.029958714, 0.08108613, -0.043363445, 0.0789777, 0.008639815, -0.07581786, 0.018080356, -0.07240409, -0.084217146, 0.01280905, 0.04768677, -0.04446899, 0.008764668, 0.08087338, -0.11868245, -0.014333263, -0.032126833}, 
{0.19161958, 0.05603174, -0.010257859, -0.019706959, -0.05050174, -0.0640116, 0.10092132, 0.0461873, 0.09066481, -0.07996803, -0.08689258, 0.08169164, 0.08651557, -0.04462785, 0.040405486, -0.001503956, -0.043127496, 0.06555124, 0.030329578, 0.06677412, 0.09469843, 0.07769116, 0.06844469, -0.012475832, -0.049817804, 0.20079942, -0.031554542, -0.0660293, -0.045831352, 0.030616237, 0.019218255, -0.017377326, -0.030764239, -0.0008318824, -0.042440813, 0.06932763, 0.030282373, 0.036953967, -0.013384563, -0.0019302706, -0.005378494, -0.046358507, -0.07708565, -0.049219746, -0.0083606765, -0.07305394, 0.063193776, -0.07630472, -0.013994239, -0.07946276, -0.032676946, -0.052882783, 0.020914478, -0.09092972, -0.07994028, 0.05287072, -0.12532021, 0.10758408, -0.010670334, -0.057131696, -0.021603988, -0.045444, 0.025385663, -0.00851407, 0.07638666, 0.032853812, 0.035275064, 0.04593204, 0.07202647, -0.05902832, -0.05011509, 0.09161218, 0.08091453, 0.0619235, 0.04895256, 0.08348018, 0.0864527, -0.12157225, -0.0739498, 0.053556733}, 
{0.19887882, -0.02052727, -0.06581549, 0.034334164, 0.069324434, -0.035583004, 0.07316653, -0.007925711, 0.022061892, -0.053370684, -0.02498232, 0.06739546, 0.18726234, 0.07105937, -0.038293812, 0.018021554, -0.0626181, 0.033422627, -0.025309801, -0.067166895, 0.051056657, -0.04380832, 0.06750538, -0.04591924, -0.090909705, 0.10859938, -0.06581171, -0.09233026, -0.029912349, 0.0023656453, -0.026626788, -0.014229719, -0.04109334, 0.012534665, 0.087360844, 0.07522372, -0.08219162, 0.077742845, 0.004600952, 0.0073589417, -0.059184965, -0.06918754, 0.05049553, 0.016046222, -0.040295713, 0.051766496, 0.014367603, -0.09204196, 0.03856855, -0.097402416, 0.048035182, -0.1265959, 0.06664984, 0.024306394, -0.038234115, 0.15578857, -0.18682964, 0.059169456, -0.056988813, 0.0133086555, -0.09782109, -0.005170754, -0.0041988986, 0.011449383, -0.0021960903, -0.071490206, 0.01767125, 0.070856616, -0.066356346, 0.073026255, 0.01570277, -0.033726618, 0.03598859, 0.080086045, 0.01699823, -0.013591859, -0.041201323, -0.1517371, -0.04683861, 0.05645358}, 
{0.01398169, -0.09373609, 0.07282254, 0.010860102, -0.0066105304, -0.048782926, 0.116350785, -0.01833912, -0.054757874, -0.06392419, 0.013604162, -0.052435894, 0.120335, 0.068899415, 0.027019804, 0.11474639, -0.04437712, -0.050608955, -0.082661234, -0.08186471, 0.07165827, -0.013578456, 0.06793139, -0.0358906, 0.013108738, 0.07154657, 0.015769623, 0.004356688, 0.13779217, 0.011588143, -0.03117654, -0.0066438904, 0.044190474, 0.017329173, 0.012835987, -0.006754726, 0.046649072, 0.046115246, -0.057914827, 0.05365817, 0.07272873, -0.025022287, 0.051811088, -0.025326157, -0.095316306, -0.049973402, -0.04023809, -0.049549416, -0.0077597382, 0.08827795, 0.03923533, -0.027171446, -0.048357345, 0.0067250137, -0.07403542, 0.035179198, -0.21125484, 0.029341137, -0.090432696, -0.12778671, -0.073379874, 0.08170037, 0.04571954, 0.07018737, -0.09802274, -0.012947532, 0.06409357, 0.10860071, -0.07481453, -0.022527197, -0.001256892, -0.048275355, 0.055567466, -0.078755446, -0.035641123, 0.10432873, 0.07039287, -0.12254262, 0.08071444, -0.096232586}, 
{0.17176726, -0.15162006, -0.07307462, 0.04828685, -0.036742672, 0.052057832, 0.14552757, -0.0937841, -0.03319247, -0.122183025, 0.024808954, -0.06898353, 0.057194743, 0.0063116355, -0.06481888, 0.06806462, 0.06399979, -0.07743547, -0.085214324, -0.067981474, 0.009805041, 0.06359, -0.050725974, 0.117026895, -0.06985857, 0.08038542, 0.09243017, -0.00014688654, 0.1502449, -0.015364477, 0.06518558, -0.04607729, 0.11297339, 0.00881393, -0.020406147, -0.073395774, 0.03970583, -0.09203151, -0.11382712, 0.06696564, 0.06623845, 0.036894687, 0.022364717, -0.07926733, -0.03653515, -0.054575115, 0.014501657, -0.067616925, -0.04794165, 0.086304605, -0.09468694, -0.03614803, -0.040382206, 0.032733247, 0.038361184, 0.033837985, -0.25368997, 0.022799, 0.00547105, -0.16117881, -0.06862406, 0.03114303, 0.04050078, -0.05442187, -0.042602416, -0.028736895, 0.0049722344, -0.022895688, 0.06526893, 0.057722934, -0.04341748, 0.04266616, 0.019795142, 0.051989254, 0.024269257, 0.084679194, -0.05141639, 0.0031254024, 0.061402373, -0.00805918}, 
{0.06543136, -0.05206575, 0.016126882, -0.060366895, -0.0940542, -0.01915196, 0.06597993, -0.097262666, 0.049885247, -0.14026369, 0.017532896, -0.03211355, 0.12091209, -0.09107712, -0.11244227, 0.12240272, -0.033844832, 0.09017461, 0.0034304187, 0.027931688, 0.1371839, -0.08625557, 0.06696675, 0.015309852, -0.08111254, 0.18288182, -0.05671577, 0.024107292, 0.070119955, -0.04929622, -0.09617874, -0.004891415, -0.028195813, -0.006819111, 0.042676732, -0.08626, 9.513565e-05, 0.015541053, -0.103244185, -0.0032022384, -0.0070026894, 0.12087268, -0.08766219, -0.044641577, 0.070893146, -0.0768447, 0.042439718, 0.04672321, -0.017272484, 0.009506346, -0.09870022, -0.06814464, -0.023723604, -0.042405367, 0.07969036, 0.059461936, -0.25209025, 0.11162903, 0.06319351, -0.16202277, -0.008285353, -0.0404421, 0.16516449, -0.0028257251, 0.056586236, -0.20249699, -0.06487773, 0.060440846, 0.024492458, 0.029946629, 0.031536125, -0.056766074, 0.050257273, -0.028155351, -0.005270981, 0.08635938, -0.09115555, -0.19556458, 0.045875527, -0.16767108}, 
{0.1914393, -0.030979756, -0.036006972, 0.08984063, -0.059548713, 0.1165373, 0.14759776, -0.06840353, -0.047451127, -0.22608845, -0.06698773, 0.07265284, 0.14380805, 0.018435055, -0.12235525, 0.10448046, -0.05542232, -0.06998455, -0.027961344, -0.06866103, 0.111917086, 0.079580404, 0.053885914, 0.08445271, -0.061734248, 0.17318127, 0.090748824, 0.016942311, 0.049332984, -0.03325021, 0.007765626, -0.029071776, 0.1295125, -0.091624185, -0.050124142, -0.041381773, -0.011718131, -0.09665604, -0.048586328, 0.041826468, -0.021959273, 0.037007656, -0.059645675, 0.0012379063, -0.049598303, 0.035486586, 0.0970873, -0.042609382, 0.021609783, 0.027066145, -0.069969386, -0.11718928, -0.014406229, 0.02468478, 0.0075483993, 0.19321229, -0.17990164, 0.009659158, 0.07320821, -0.03382663, -0.0004778681, 0.052371807, 0.14113909, 0.014053893, -0.032666016, -0.17716092, -0.038566034, 0.02166259, -0.055122495, 0.017635418, 0.004024407, 0.01737526, 0.016197216, -0.00930991, 0.08794696, 0.04087026, 0.057715505, -0.008158079, 0.06552381, -0.075855754}, 
{0.11886344, -0.11210356, 0.028653026, 0.01604772, -0.0038703515, 0.08960539, -0.012459414, -0.05480904, -0.06967486, -0.122998394, 0.012291584, -0.017923612, -0.018628651, -0.041142464, 0.077433094, 0.040595762, -0.041149054, -0.05085416, -0.08643918, 0.043243982, -0.056870524, 0.08066668, -0.05085088, 0.0024234792, -0.09141605, 0.09728161, 0.031262256, 0.009468563, 0.15363406, 0.03863562, 0.072408006, -0.00076764636, 0.055807862, 0.0773357, -0.09382831, 0.003916301, 0.025027262, 0.063189685, -0.008518906, 0.010484418, -0.035712883, -0.028538765, -0.005407164, -0.107055105, -0.083792806, 0.08823448, 0.046500288, -0.041755058, -0.10262912, -0.05307881, 0.07960721, -0.15104981, -0.011762545, -0.06945567, 0.06974053, 0.12731151, -0.12210385, -0.0066702254, 0.04235446, -0.13286789, -0.034954716, 0.042133637, 0.17825998, -0.034454767, 0.032929823, -0.13496956, 0.078783296, 0.123868294, 0.020342194, 0.06768362, -0.14744031, 0.041064106, 0.07562888, 0.04544256, 0.06708196, 0.036690038, -0.053690277, -0.04256472, 0.04135803, -0.10257062}, 
{0.0840875, -0.03104116, -0.008801843, -0.0107461335, -0.08488848, 0.18950202, -0.037852917, -0.041839894, 0.06254619, -0.033033296, 0.043275837, -0.06535158, -0.006940824, 0.072789125, -0.06510678, 0.047658265, -0.047420207, -0.0155861825, -0.06902025, 0.012885798, 0.013058666, 0.08503223, -0.04881557, 0.034866072, 0.08756683, 0.059739012, -0.017677449, 0.06078041, 0.07114909, 0.08207382, 0.04601449, 0.09469666, -0.07558673, -0.030503262, 0.08100068, 0.029093646, 0.06298644, 0.068781406, 0.058347832, -0.066036664, 0.037469607, 0.048666146, 0.049684335, 0.032990023, 0.026330285, 0.040916633, -0.03547507, 0.024045251, -0.096851334, -0.07985568, -0.06878005, -0.07097541, -0.014950694, 0.061136056, -0.044950552, 0.08195273, -0.13192327, 0.019376835, -0.018801615, -0.13320595, -0.06885462, -0.039048407, 0.07723564, -0.0022083297, -0.03922462, -0.048193455, 0.069546126, 0.11009331, -0.015646152, -0.034842692, -0.04446754, -8.594245e-05, -0.046649516, 0.03387056, 0.040601205, -0.08485076, -0.061252907, -0.022311505, -0.059000462, -0.09086483}, 
{0.12250084, -0.023561819, 0.043354355, 0.05098912, -0.014405783, 0.2662613, 0.15444444, 0.065153636, 0.019398097, -0.1468489, -0.038202506, 0.07587772, 0.15953624, -0.05021217, -0.016515048, 0.109642066, 0.00999579, -0.05946413, 0.058956794, -0.019317996, 0.083630435, 0.08702069, -0.06288956, 0.0070835683, -0.003963222, 0.21889096, 0.06734618, -0.04558469, 0.14301622, -0.021281565, -0.033696342, 0.032555215, 0.09154304, -0.0622631, 0.023875717, -0.086215466, -0.03543315, 0.08678094, 0.069594435, -0.055950154, -0.08157726, -0.054799903, -0.016397703, -0.02384894, 0.050090037, -0.014932125, 0.028082227, -0.0780357, -0.06541133, -0.049162593, 0.0494562, -0.14766844, -0.13066201, -0.029220648, -0.04965745, 0.04854856, -0.027201975, 0.08694107, -0.100758396, -0.10682888, 0.01464623, -0.03288539, 0.12620156, -0.042159393, 0.05853884, -0.037485335, -0.052687723, 0.11932774, -0.037285592, -0.021790827, -0.04727331, 0.03322514, -0.07465653, -0.0020514359, 0.008323601, 0.092259444, -0.027324123, -0.13667582, -0.010058641, 0.050854582}, 
{0.1634467, -0.069127396, -0.057583693, 0.013609918, -0.060020123, 0.22167677, 0.07104353, 0.016770989, 0.08699023, -0.14140223, 0.0011971095, -0.08621004, 0.17460628, -0.04889384, 0.039093237, 0.000526606, -0.09468417, -0.058238003, 0.028640352, -0.09659402, 0.09403953, -0.045951948, -0.057186145, 0.10725132, -0.09330599, 0.041688982, 0.037576996, -0.07082174, -0.035353977, -0.06805765, 0.054596942, 0.016171064, 0.022386804, 0.010704394, 0.027663553, 0.03276377, 0.016223004, 0.025474219, -0.062553324, -0.032243818, -0.10374051, -0.07004991, -0.07633794, 0.07796181, -0.09343828, -0.00096049416, 0.029453367, 0.08952274, 0.092768945, 0.03583521, -0.09142865, 0.0109789055, -0.00846914, -0.012801213, -0.04358367, 0.06501596, -0.15167046, 0.1524738, 0.03042108, -0.10827001, 0.085829176, -0.05899475, 0.024286492, -0.048137777, 0.050100144, -0.14380541, -0.072575234, -0.07518885, -0.079091996, 0.0776427, -0.09781924, -0.006229259, 0.02570528, -0.07684945, 0.076951414, 0.06824186, 0.081016235, -0.07919413, 0.023511901, 0.059267983}, 
{0.1469891, -0.13198367, -0.0733603, -0.023519974, -0.01647417, 0.082572155, 0.16709982, -0.034312468, 0.032392837, -0.02298463, -0.023327127, 0.043312106, 0.03956797, 0.038314037, -0.07417175, -0.00029903112, 0.022851385, 0.032837935, -0.042824995, 0.04577428, 0.006921119, -0.030795785, -0.051533535, 0.14568055, -0.03074681, -0.07712794, 0.051874988, -0.0483915, -0.032299098, -0.05656363, 0.010880008, -0.033655904, 0.07906817, 0.07184699, -0.05662679, 0.039865725, 0.04799825, -0.094283685, 0.048368003, 0.043265022, -0.0518668, -0.028294463, 0.12754747, 0.06310117, -0.07014726, -0.07761709, 0.10960149, 0.05066181, 0.12389491, -0.008433624, 0.035144895, 0.081390135, -0.11308517, 0.08345747, -0.05662783, 0.020266168, -0.09644003, 0.14840217, -0.0909295, 0.08179966, 0.048826065, 0.064010836, 0.078691766, 0.06331334, -0.08638143, -0.17013845, -0.046138536, 0.069415666, -0.019205764, 0.0030276347, 0.02336798, -0.095225126, -0.0008627675, -0.016040895, -0.03302646, -0.007814648, 0.05042622, -0.07199104, 0.009076126, -0.049130723}, 
{0.12970711, -0.20322037, 0.007734587, -0.071696654, -0.07037374, -0.071522765, 0.037498057, 0.047288246, -0.029601585, 0.12526317, 0.010210053, -0.025033094, 0.038790654, 0.009975252, -0.18797986, -0.002153644, 0.07958671, 0.03761018, -0.0672791, 0.040776685, 0.26979828, -0.08908267, -0.032189637, -0.0016504416, -0.04873024, -0.15122624, 0.035540827, -0.06753537, 0.034112934, 0.027542306, -0.095007926, -0.09553234, 0.07795752, 0.08309137, -0.103711255, -0.017056383, -0.07038556, -0.04794796, -0.14072995, 0.0060212943, -0.094065525, -0.07060008, 0.020520482, -0.0073946123, 0.029201135, -0.09881395, 0.19313954, 0.049670897, 0.1502333, -0.062316272, -0.024031097, 0.06559929, 0.071345165, -0.02421146, -0.0070627034, 0.24649535, -0.102949575, 0.05397399, -0.08847523, 0.18370743, -0.0917741, -0.07952611, 0.02918278, 0.019373197, -0.027205499, -0.1769708, 0.06966042, 0.061096925, -0.016230784, -0.041889336, 0.2752325, 0.062540375, 0.067973554, -0.005776199, 0.07407445, -0.024209082, -0.062781595, -0.1701929, 0.004282698, -0.11061631}, 
{0.08283483, -0.26728022, -0.08492958, 0.007776146, 0.049014837, -0.15358177, 0.10105297, 0.036766443, 0.047244336, -0.0728156, -0.09302405, -0.081259444, 0.10562889, 0.027203385, -0.35307464, 0.030761275, 0.046156984, 0.014184505, -0.01840192, -0.09203762, 0.45367625, 0.029880984, 0.07281075, -0.12950118, -0.06767046, -0.14137226, 0.07176427, -0.08767109, -0.010656414, -0.046344288, 0.056837723, -0.19120438, 0.24174546, -0.033757057, 0.060296707, -0.027035534, -0.26119766, 0.02879553, -0.1917472, -0.0045909355, -0.040274046, -0.08936537, -0.0014345637, 0.083197296, -0.08538702, 0.039638642, 0.31413606, -0.07938215, 0.18115257, 0.013825261, -0.068655185, 0.14159404, 0.09119607, -0.01313876, -0.056454215, 0.17919917, -0.031114245, 0.16369835, -0.024289606, 0.1967251, 0.009121745, 0.03366808, 0.07148478, -0.038946494, -0.037014853, -0.14833325, 0.0021252409, 0.1761634, -0.03210274, 0.015390392, 0.2904859, -0.027939089, -0.08887169, -0.032376032, 0.007914501, -0.0921843, 0.0493115, -0.06484676, -0.08229575, -0.24226288}, 
{0.1133635, -0.08521377, 0.08259752, -0.059003733, 0.015795333, -0.114122145, 0.039440285, -0.06825322, -0.07579564, -0.082594834, 0.0054657273, -0.009830531, 0.07106355, -0.069715954, -0.3819526, -0.006573788, -0.058924623, -0.08321273, -0.071781375, -0.01136294, 0.46450326, -0.023078924, 0.01002077, 0.052216604, 0.031417508, -0.14990734, -0.04021732, 0.015168911, -0.07980694, -0.0133815855, 0.043739542, -0.005322736, 0.15448853, -0.027737258, -0.02163691, 0.08503903, -0.31228024, -0.028551014, -0.38173854, -0.0010811897, -0.09611693, 0.051572654, 0.023935836, 0.103319936, 0.031460233, 0.013808171, 0.3233281, -0.09422318, 0.20431393, 0.049953695, -0.052097097, 0.2846099, 0.1952746, -0.0014757647, 0.04658114, 0.19465584, -0.062713765, 0.1237022, 0.017951356, 0.32301536, -0.02180868, 0.027106883, 0.25101584, -0.08823388, -0.049988255, -0.16897325, 0.0046214834, 0.09095367, -0.04948247, 0.08727184, 0.36463258, -0.056863412, -0.04536892, 0.021278588, 0.061402544, -0.07699747, -0.06059266, -0.10737843, 0.04410758, -0.29721636}, 
{0.027740525, -0.13507915, 0.07940853, 0.028236512, 0.008004599, -0.058205523, 0.07801125, 0.0115546025, 0.08824082, -0.07165654, -0.05874938, 0.015109648, 0.1851817, -0.09897095, -0.24548854, 0.048226938, 0.015383621, -0.016594648, 0.039716356, 0.08061513, 0.20281455, -0.07294444, 0.011150129, 0.10941524, 0.053072736, -0.0386718, 0.041244753, 0.043504864, -0.023019483, 0.016772399, -0.06679284, 0.024701094, 0.21493968, 0.008619102, 0.00033593833, 0.06142012, -0.11335403, -0.051618345, -0.24739705, 0.049962122, -0.028155606, -0.026670484, 0.04462661, 0.13205774, 0.035816945, -0.008752543, 0.18382461, -0.0102624595, 0.086358175, 0.02014189, 0.012985182, 0.061928995, 0.25334936, -0.030143054, 0.022011176, 0.21024649, 0.07773774, 0.10294842, 0.05369334, 0.004590708, 0.006880982, 0.0708464, 0.043442145, 0.07406999, -0.04215702, -0.10259295, -0.08021949, 0.13802762, -0.04888393, 0.012086243, 0.2491556, 0.07212826, -0.07376004, 0.05733951, -0.03180598, 0.05556356, -0.032204453, -0.23714875, -0.059053864, 0.0039685145}, 
{0.074627124, 0.059386488, 0.025828801, -0.04059439, 0.036295056, 0.014947541, 0.08948162, -0.09615581, 0.08269138, -0.120710194, -0.02391186, -0.07457036, -0.006301952, 0.08016914, -0.13374354, -0.034913085, -0.054565117, 0.017087936, 0.07741024, -0.07774, 0.09087117, 0.023792489, -0.021430805, 0.27446517, -0.027508752, 0.014751221, 0.072279, 0.078484856, 0.030528575, -0.061290547, 0.033235457, 0.06059327, -0.012775418, -0.025580976, -0.065841205, -0.09092066, -0.01600944, 0.08462735, -0.056543678, -0.09532968, -0.07486216, -0.09803076, 0.117156625, -0.026425999, 0.033704393, -0.09158564, 0.102676615, 0.006417878, 0.016805613, -0.0551463, -0.054906975, -0.10819874, 0.040242694, 0.05830332, 0.040732957, 0.108833805, 0.15431494, 0.036784634, -0.06316048, -0.008310084, -0.07785562, 0.0077584037, -0.02834819, 0.038705498, 0.08452796, -0.02997554, 0.07568704, -0.053257577, -0.06767177, 0.04674786, 0.014651761, -4.0769577e-05, -0.062045366, 0.07767864, -0.024734281, 0.09492893, 0.054065175, -0.13540949, -0.0036051944, -0.09234329}, 
{0.123986386, 0.025457453, 0.07467706, -0.0915659, 0.057271216, 0.0885455, 0.14919856, -0.067492805, -0.094656385, -0.026592655, 0.052074667, 0.014515849, -0.062070612, 0.08085164, -0.06674306, 0.08233169, -0.056549415, -0.015624106, 0.061633013, 0.0688568, -0.21224147, 0.02293322, 0.037952997, 0.09932345, 0.03218241, 0.10237101, 0.080652304, -0.015961276, -0.026673764, -0.05503867, 0.05935157, 0.066649176, 0.025181849, -0.079328395, 0.07227783, 0.0003958568, 0.10987049, 0.07926539, 0.21837251, -0.065918304, -0.040712323, -0.040751982, 0.19445176, -0.3050363, -0.018125042, -0.055273023, -0.14220147, 0.083581455, -0.1817692, 0.012189868, -0.095961794, -0.037949417, -0.19215247, -0.023813132, -0.07427515, -0.07644062, -0.0795236, -0.050723612, 0.0022322081, -0.15378249, 0.07159935, 0.07195422, -0.07546987, 0.035710257, 0.0037561166, -0.12544699, 0.0581209, -0.018182144, 0.05690124, 0.02087993, 0.0022193352, 0.055956192, 0.067418925, 0.014581074, 0.014955521, 0.07019242, -0.085129924, -0.23218371, -0.062039107, 0.053910613}, 
{0.12708324, -0.120474696, 0.0338901, -0.06616262, 0.07365692, 0.00020319669, 0.14117686, 0.008423095, -0.013644226, 0.06470452, 0.059933063, 0.074665986, 0.062216986, -0.067961626, -0.12347718, 0.15979971, 0.013060131, -0.043756872, -0.07207383, -0.0879569, -0.14079937, -0.10006092, -0.09507817, 0.17034137, 0.018561421, 0.038447887, -0.04099524, -0.06160651, 0.06892425, -0.009005055, 0.08682683, 0.0020537307, -0.025177047, 0.041497666, -0.06596721, 0.03640274, 0.019310623, -0.04100761, 0.0077564726, 0.0012862148, 0.008277759, -0.0055119963, 0.16878422, -0.21357724, -0.043040536, -0.07627966, -0.14938807, 0.08184198, -0.21888028, 0.014719021, -0.09398085, -0.14885287, -0.08344101, 0.076391555, -0.019225262, -0.060707737, -0.012972724, -1.8464634e-06, -0.04901295, -0.047677398, -0.027833503, -0.020537023, -0.11227629, -0.060849104, 0.0342195, -0.14172181, -0.080863014, -0.102683246, -0.08720419, -0.07942518, 0.0063353647, 0.0033429116, 0.051899653, 0.043098204, -0.09110351, 0.0928918, -0.06503685, -0.06949685, 0.055083133, 0.032969214}, 
{0.19021371, -0.3332853, 0.08245029, -0.045241807, 0.08418621, -0.42228225, 0.44770995, 0.03496927, -0.08145018, 0.22668849, -0.08857514, 0.018461725, -0.16408558, -0.014781885, -0.20659475, 0.064315684, -0.09459384, 0.042085014, 0.05708415, 0.0194322, -0.18014276, -0.011031955, 0.08437527, -0.35111362, -0.04468168, -0.0032713974, -0.00044319034, -0.010624925, 0.0086078495, -0.09352191, 0.017690564, -0.3070843, 0.37839544, -0.02388316, -0.026735492, -0.025215223, 0.3933598, 0.08198263, 0.2593746, -0.023977656, -0.04796319, -0.2600802, 0.52014554, -0.3570295, 0.08369463, 0.067105465, -0.20580696, 0.00801485, -0.16887315, -0.03761179, 0.059835605, 0.016050253, -0.2913931, 0.08361062, 0.048708566, 0.04386981, -0.23309365, 0.1637306, 0.00025398578, 0.2964267, -0.068807185, -0.10041159, -0.5363478, 0.048012067, 0.07452141, -0.21961437, -0.010131627, -0.14547546, -0.043239206, -0.09659438, 0.093386, -0.008532308, -0.054767653, 0.084625944, 0.08153716, 0.31016037, 0.031767122, 0.053659942, -0.059171997, -0.0936331}, 
